		50;//text_y
		0;//start_x
		0;//start_y
		1024;//end_x
		768;//end_y
Combat guideline;//name--------------------COMBAT
	101;//identifier
	journal.jpg;//texture
	2;//frames
	This guideline will explain you how the combat system work. \ \ STAMINA: Stamina is very important when going into close combat. Each close combat weapon requires stamina. The more stamina you have, the faster it regenerates, so time your swings correctly!\ \ \ \ WEAPONS: Big and heavy weapons requires more stamina and more time to swing, they also slow you down with each swing, but they last much longer than smaller weapons and often have spread attack. Smaller weapons, such as sharp tools doesn't require much stamina, they don't need much time to strike, but they break rather easily and deals more damage. They are harder to aim with, and are often ineffective due to lack of knock back.; 
		50;//text_y
		0;//start_x
		0;//start_y
		1024;//end_x
		768;//end_y
	You have to learn how the creature attacks, and what are their weaknesses. Each creature has it's own resistance to stun and knock-out attacks. larger creatures are harder to stun, so close combat stun weapons are not recommended, as it may need several tries to slow the beast down. Same with knock-outs. Knock-out lasts longer than stun, but requires much more effort to cause this effect, as each weapon has it's own knock-out chance.; 
		50;//text_y
		0;//start_x
		0;//start_y
		1024;//end_x
		768;//end_y
Food and Drinks guideline;//name--------------------FOOD AND DRINKS
	102;//identifier
	journal.jpg;//texture
	2;//frames
	This guideline will explain you why food is important. \ \ There are many types of food and drinks. Each one of them has a special effect, from boosting your speed to increase in maximum health, but all of them have the same healing passive effect. \ \ Being well hydrated and sated has several positive effects: \ -Brute damage healing \ -Burn damage healing \ -Toxin damage healing \ -Faster open wound regeneration \ -Faster blood regeneration \ -Faster stamina regeneration.; 
		50;//text_y
		0;//start_x
		0;//start_y
		1024;//end_x
		768;//end_y
	However, if you are starving or dying from thirst, you wont die, but it will severely impact your movement speed.; 
		50;//text_y
		0;//start_x
		0;//start_y
		1024;//end_x
		768;//end_y
Storage guideline;//name--------------------STORAGE
	103;//identifier
	journal.jpg;//texture
	1;//frames
	This guideline will explain you how the storage system work. \ \ It is essential that you optimise your inventory, as it represents slots, rather than weight. This means that you can get more space with putting depleted battery cells in empty flashlights. Carry capacity can be increased by wearing various jumpsuits, backpacks or belts. Wearing suits, like hazmat suit will occupy more slots if it is not being worn by you.; 
		50;//text_y
		0;//start_x
		0;//start_y
		1024;//end_x
		768;//end_y
Basics guideline;//name--------------------BASICS
	104;//identifier
	journal.jpg;//texture
	1;//frames
	This guideline will explain you how basic game mechanics work. \ \ Lockers, crates and storage units: \ \ Storage units gets transparent when you come close to them. This will allow you to see the items inside of them and choose which one to pick. Some lockers and crates contain specific items. Emergency (Red) wall lockers may include healing items or light source, Emergency (Blue) lockers contain oxygen tanks and breath masks...; 
		50;//text_y
		0;//start_x
		0;//start_y
		1024;//end_x
		768;//end_y
end_of_file;



