				0.000000;//parameter3
		end_specialties
Light (NOT WORKING);//name---------------------------------------
	2;//identifier
	0;//class
	electro_sphere.png;//texture
	1;//draw layer
	-1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	-1;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	0.000000;//creature size
	0.000000;//creature weight (affects pushing)
	0.000000;//maximum movement speed
	0.000000;//minimum movement speed
	0.000000;//leg animation speed
	0.000000;//turn speed
	0.000000;//inertia level (acceleration/deceleration)
	0;//hide when behind walls
	0;//weapon number
	1.000000;//weapon_x
	27.000000;//weapon_y
	0;//blood particle
	0;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
	end_hit_sounds
	begin_die_sounds
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
		15000;//interval in milliseconds-------------------------Check For Main Lighting Power---------------------------
			begin_conditions;
				0;//condition-----------------------If Main Lights Are On
					10008.000000;//condition parameter0
					1.000000;//condition parameter1
			end_conditions;
			begin_effects;
				15;//effect number-----------------------Switch To Main Lights
					1.000000;//parameter1
					-1.000000;//parameter2
					-1.000000;//parameter3
					-1.000000;//parameter4
				14;//effect number-----------------------Play Sound
					7.000000;//parameter1
					1.000000;//parameter2
					0.400000;//parameter3
					0.400000;//parameter4
			end_effects;
		15000;//interval in milliseconds-----------------------Backup Lights-----------------------------
			begin_conditions;
				0;//condition-----------------------If Emergency Lights Are On
					10007.000000;//condition parameter0
					1.000000;//condition parameter1
				0;//condition-----------------------If Main Lights Are Off
					10008.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				27;//effect number-----------------------Drop Emergency Light
					7.000000;//parameter1
					15000.000000;//parameter2
					0.400000;//parameter3
					0.400000;//parameter4
			end_effects;
	end_timed_block
	begin_specialties
		No AI;//description
			5;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		No Collision;//description
			4;//number
			1.000000;//parameter0
			1.000000;//parameter1
			1.000000;//parameter2
			0.000000;//parameter3
	end_specialties
Fire (Small);//name---------------------------------------
  3;//identifier
  0;//class
  invisible.png;//texture
  1;//draw layer
  -2;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  0;//corpse item amount
  0;//attack type, 0=shooting attack, 1=close combat
  -1;//particle to show on radar, -1=none
  0;//primary AI tactic from AI_tactic.dat
  0;//secondary AI tactic from AI_tactic.dat
  -1;//footstep particle from particles.dat
  0;//die after how many seconds, 0=doesn't die
  -1;//eat item number from items.dat, -1=nothing
  0.600000;//creature size
  100.000000;//creature weight (affects pushing)
  0.000000;//maximum movement speed
  0.000000;//minimum movement speed
  0.000000;//leg animation speed
  0.000000;//turn speed
  0.000000;//inertia level (acceleration/deceleration)
  1;//hide when behind walls
  0;//weapon number
  1.000000;//weapon_x
  27.000000;//weapon_y
  0;//blood particle
  0;//bars visible when player hovers mouse on top
  1.000000;//death animation speed
  0;//creature can move from area to another
  0.000000;//AI hear range
  0.000000;//AI see range
  0.000000;//AI see angle
  begin_footstep_sounds
  end_footstep_sounds
  begin_hit_sounds
  end_hit_sounds
  begin_die_sounds
  end_die_sounds
  begin_eat_block
  end_eat_block
  begin_death_block
0;//death type, 0=any death, 1=timed death, 2=killed by player
    begin_conditions;
    end_conditions;
    begin_effects;
	27;//effect number
      3.000000;//parameter1
      20000.000000;//parameter2
      0.100000;//parameter3
      0.500000;//parameter4
    end_effects;
  end_death_block
  begin_hit_block
  end_hit_block
  begin_timed_block
5000;//interval in milliseconds----------------------------------------------------
    begin_conditions;
end_conditions;
    begin_effects;
      24;//effect number
      3.000000;//parameter1
      2.000000;//parameter2
      2.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_timed_block
  begin_specialties
No AI;//description
    5;//number
    0.000000;//parameter0
    0.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
Set fire particles and light;//description
    2;//number
    2.000000;//parameter0
    0.600000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
Fire Health;//description
    0;//number
    4.000000;//parameter0
    0.000000;//parameter1
    80.000000;//parameter2
    80.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			2.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			3.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			4.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			5.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			6.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			7.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			8.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			40.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			41.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			42.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			43.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			44.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			45.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			46.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
  end_specialties
Fire (Large);//name---------------------------------------
  4;//identifier
  0;//class
  invisible.png;//texture
  1;//draw layer
  -2;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  0;//corpse item amount
  0;//attack type, 0=shooting attack, 1=close combat
  -1;//particle to show on radar, -1=none
  0;//primary AI tactic from AI_tactic.dat
  0;//secondary AI tactic from AI_tactic.dat
  -1;//footstep particle from particles.dat
  0;//die after how many seconds, 0=doesn't die
  -1;//eat item number from items.dat, -1=nothing
  1.000000;//creature size
  100.000000;//creature weight (affects pushing)
  0.000000;//maximum movement speed
  0.000000;//minimum movement speed
  0.000000;//leg animation speed
  0.000000;//turn speed
  0.000000;//inertia level (acceleration/deceleration)
  1;//hide when behind walls
  0;//weapon number
  1.000000;//weapon_x
  27.000000;//weapon_y
  0;//blood particle
  0;//bars visible when player hovers mouse on top
  1.000000;//death animation speed
  0;//creature can move from area to another
  0.000000;//AI hear range
  0.000000;//AI see range
  0.000000;//AI see angle
  begin_footstep_sounds
  end_footstep_sounds
  begin_hit_sounds
  end_hit_sounds
  begin_die_sounds
  end_die_sounds
  begin_eat_block
  end_eat_block
  begin_death_block
0;//death type, 0=any death, 1=timed death, 2=killed by player
    begin_conditions;
    end_conditions;
    begin_effects;
	15;//effect number
      3.000000;//parameter1
      -1.000000;//parameter2
      -1.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_death_block
  begin_hit_block
  end_hit_block
  begin_timed_block
5000;//interval in milliseconds----------------------------------------------------
    begin_conditions;
end_conditions;
    begin_effects;
      24;//effect number
      3.000000;//parameter1
      4.000000;//parameter2
      2.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_timed_block
  begin_specialties
No AI;//description
    5;//number
    0.000000;//parameter0
    0.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
Set fire particles and light;//description
    2;//number
    2.000000;//parameter0
    1.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
Fire Health;//description
    0;//number
    4.000000;//parameter0
    0.000000;//parameter1
    150.000000;//parameter2
    150.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			2.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			3.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			4.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			5.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			6.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			7.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			8.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			40.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			41.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			42.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			43.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			44.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			45.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			46.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
  end_specialties
Scavenger (Large);//name---------------------------------------
	5;//identifier
	0;//class
	creature1.png;//texture
	1;//draw layer
	-1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	1;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	1;//primary AI tactic from AI_tactic.dat
	1;//secondary AI tactic from AI_tactic.dat
	4;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	94;//eat item number from items.dat, -1=nothing
	0.850000;//creature size
	6.000000;//creature weight (affects pushing)
	0.900000;//maximum movement speed
	0.000000;//minimum movement speed
	1.000000;//leg animation speed
	1.000000;//turn speed
	1.000000;//inertia level (acceleration/deceleration)
	1;//hide when behind walls
	6;//weapon number
	1.000000;//weapon_x
	27.000000;//weapon_y
	6;//blood particle
	0;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	1;//creature can move from area to another
	1000.000000;//AI hear range
	500.000000;//AI see range
	3.000000;//AI see angle
	begin_footstep_sounds
		metal_step_0.wav;//sample name
		metal_step_1.wav;//sample name
		metal_step_2.wav;//sample name
	end_footstep_sounds
	begin_hit_sounds
		shriek1.wav;//sample name
		shriek2.wav;//sample name
		shriek3.wav;//sample name
		shriek4.wav;//sample name
		shriek5.wav;//sample name
	end_hit_sounds
	begin_die_sounds
		alien_die_0.wav;//sample name
		alien_die_1.wav;//sample name
		groan0.wav;//sample name
		groan1.wav;//sample name
		groan2.wav;//sample name
	end_die_sounds
	begin_eat_block
		begin_conditions;
			10;//condition-----------------------Creature Reached Position
				10.000000;//condition parameter0
				0.000000;//condition parameter1
		end_conditions;
		begin_effects;
			54;//effect number-------------------Vanish
				-1.000000;//parameter1
				0.000000;//parameter2
				0.000000;//parameter3
				0.000000;//parameter4
		end_effects;
	end_eat_block
	begin_death_block
	end_death_block
	begin_hit_block
		begin_conditions;//---------------------------------------------------SCREAM I CHECK------------------------------------------
			5;//condition----------------------If Health < 70
				0.000000;//condition parameter0
				70.000000;//condition parameter1
			8;//condition----------------------Random Chance
				4.000000;//condition parameter0
				0.000000;//condition parameter1
		end_conditions;
		begin_effects;
			14;//effect number----------------------Play Alien Scream I
				22.000000;//parameter1
				5.000000;//parameter2
				0.000000;//parameter3
				0.000000;//parameter4
		end_effects;
		begin_conditions;//---------------------------------------------------SCREAM II CHECK------------------------------------------
			5;//condition----------------------If Health < 70
				0.000000;//condition parameter0
				70.000000;//condition parameter1
			8;//condition----------------------Random Chance
				4.000000;//condition parameter0
				0.000000;//condition parameter1
		end_conditions;
		begin_effects;
			14;//effect number----------------------Play Alien Scream II
				23.000000;//parameter1
				5.000000;//parameter2
				0.000000;//parameter3
				0.000000;//parameter4
		end_effects;
		begin_conditions;//---------------------------------------------------SCREAM III CHECK------------------------------------------
			5;//condition----------------------If Health < 70
				0.000000;//condition parameter0
				70.000000;//condition parameter1
			8;//condition----------------------Random Chance
				4.000000;//condition parameter0
				0.000000;//condition parameter1
		end_conditions;
		begin_effects;
			14;//effect number----------------------Play Alien Scream III
				24.000000;//parameter1
				5.000000;//parameter2
				0.000000;//parameter3
				0.000000;//parameter4
		end_effects;
		begin_conditions;//---------------------------------------------------SCREAM IV CHECK------------------------------------------
			5;//condition----------------------If Health < 70
				0.000000;//condition parameter0
				70.000000;//condition parameter1
			8;//condition----------------------Random Chance
				4.000000;//condition parameter0
				0.000000;//condition parameter1
		end_conditions;
		begin_effects;
			14;//effect number----------------------Play Alien Scream IV
				25.000000;//parameter1
				5.000000;//parameter2
				0.000000;//parameter3
				0.000000;//parameter4
		end_effects;
		begin_conditions;//---------------------------------------------------HEALTH CHECK------------------------------------------
			5;//condition----------------------If Health < 40
				0.000000;//condition parameter0
				40.000000;//condition parameter1
		end_conditions;
		begin_effects;
			1;//effect number----------------------Slow down Creature
				60000.000000;//parameter1
				-1.000000;//parameter2
				0.600000;//parameter3
				0.000000;//parameter4
		end_effects;
		begin_conditions;
			5;//condition---------------------------------------------------ESCAPE CHECK------------------------------------------If Health < 50
				0.000000;//condition parameter0
				50.000000;//condition parameter1
			8;//condition-----------------------------------Random Chance (2)
				2.000000;//condition parameter0
				0.000000;//condition parameter1
		end_conditions;
		begin_effects;
			46;//effect number----------------------Change AI to Flee
				0.000000;//parameter1
				3.000000;//parameter2
				15000.000000;//parameter3
				-1.000000;//parameter4
		end_effects;
		begin_conditions;//---------------------------------------------------FIRE CHECK------------------------------------------
			5;//condition----------------------If Health < 220
				0.000000;//condition parameter0
				220.000000;//condition parameter1
			45;//condition----------------------If On Fire
				-41.000000;//condition parameter0
				6000.000000;//condition parameter1
		end_conditions;
		begin_effects;
			46;//effect number----------------------Flee
				0.000000;//parameter1
				3.000000;//parameter2
				15000.000000;//parameter3
				-1.000000;//parameter4
		end_effects;
	end_hit_block
	begin_timed_block
		5000;//interval in milliseconds---------------------------------------------------CHARGE AT PLAYER------------------------------------------
			begin_conditions;
				15;//condition----------------------If Player Is Not Too Close
					25.000000;//condition parameter0
					1.000000;//condition parameter1
				5;//condition----------------------If Knock-Out < 1175
					32.000000;//condition parameter0
					1175.000000;//condition parameter1
				5;//condition----------------------If Stun < 1125
					31.000000;//condition parameter0
					1125.000000;//condition parameter1
				20;//condition----------------------If Creature Is Angry
					0.000000;//condition parameter0
					1.000000;//condition parameter1
			end_conditions;
			begin_effects;
				1;//effect number----------------------Speed Up Creature
					1250.000000;//parameter1
					-1.000000;//parameter2
					1.050000;//parameter3
					0.000000;//parameter4
				1;//effect number----------------------Speed Up Creature
					1000.000000;//parameter1
					-1.000000;//parameter2
					1.100000;//parameter3
					0.000000;//parameter4
				1;//effect number----------------------Speed Up Creature
					750.000000;//parameter1
					-1.000000;//parameter2
					1.150000;//parameter3
					0.000000;//parameter4
				1;//effect number----------------------Speed Up Creature
					500.000000;//parameter1
					-1.000000;//parameter2
					1.200000;//parameter3
					0.000000;//parameter4
				1;//effect number----------------------Speed Up Creature
					250.000000;//parameter1
					-1.000000;//parameter2
					1.450000;//parameter3
					0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds---------------------------------------------------AVOID ATTACKS LEFT------------------------------------------
			begin_conditions;
				5;//condition----------------------If Knock-Out < 1175
					32.000000;//condition parameter0
					1175.000000;//condition parameter1
				5;//condition----------------------If Stun < 1125
					31.000000;//condition parameter0
					1125.000000;//condition parameter1
				20;//condition----------------------If Creature Is Angry
					0.000000;//condition parameter0
					1.000000;//condition parameter1
				8;//condition----------------------Random Chance
					2.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				67;//effect number----------------------Push Creature
					3.500000;//parameter1
					0.000000;//parameter2
					3.000000;//parameter3
					1.150000;//parameter4
			end_effects;
		1000;//interval in milliseconds---------------------------------------------------AVOID ATTACKS RIGHT------------------------------------------
			begin_conditions;
				5;//condition----------------------If Knock-Out < 1175
					32.000000;//condition parameter0
					1175.000000;//condition parameter1
				5;//condition----------------------If Stun < 1125
					31.000000;//condition parameter0
					1125.000000;//condition parameter1
				20;//condition----------------------If Creature Is Angry
					0.000000;//condition parameter0
					1.000000;//condition parameter1
				8;//condition----------------------Random Chance
					2.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				67;//effect number----------------------Push Creature
					3.500000;//parameter1
					0.000000;//parameter2
					3.000000;//parameter3
					-1.150000;//parameter4
			end_effects;
		1000;//interval in milliseconds---------------------------------------------------STUN CHECK------------------------------------------
			begin_conditions;
				3;//condition----------------------If Stun > 1200
					31.000000;//condition parameter0
					1200.000000;//condition parameter1
			end_conditions;
			begin_effects;
				1;//effect number----------------------Stun Creature
					2000.000000;//parameter1
					23.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds---------------------------------------------------STUN SLOWDOWN CHECK------------------------------------------
			begin_conditions;
				3;//condition----------------------If Stun > 1125
					31.000000;//condition parameter0
					1125.000000;//condition parameter1
			end_conditions;
			begin_effects;
				1;//effect number----------------------Slow Down Creature
					2000.000000;//parameter1
					23.000000;//parameter2
					0.300000;//parameter3
					0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds---------------------------------------------------STUN RECOVERY CHECK------------------------------------------
			begin_conditions;
				3;//condition----------------------If Stun > 1000
					31.000000;//condition parameter0
					1000.000000;//condition parameter1
			end_conditions;
			begin_effects;
				4;//effect number----------------------Stun Recovery
					-8.000000;//parameter1
					0.000000;//parameter2
					31.000000;//parameter3
					0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds---------------------------------------------------KNOCK-OUT CHECK------------------------------------------
			begin_conditions;
				3;//condition----------------------If Knock-Out > 1275
					32.000000;//condition parameter0
					1275.000000;//condition parameter1
			end_conditions;
			begin_effects;
				1;//effect number----------------------Knock-Out Creature
					2000.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds---------------------------------------------------KNOCK-OUT SLOWDOWN CHECK------------------------------------------
			begin_conditions;
				3;//condition----------------------If Knock-Out > 1175
					32.000000;//condition parameter0
					1175.000000;//condition parameter1
			end_conditions;
			begin_effects;
				1;//effect number----------------------Slow Down Creature
					2000.000000;//parameter1
					0.000000;//parameter2
					0.600000;//parameter3
					0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds---------------------------------------------------KNOCK-OUT RECOVERY CHECK------------------------------------------
			begin_conditions;
				3;//condition----------------------If Knock-Out > 1000
					32.000000;//condition parameter0
					1000.000000;//condition parameter1
			end_conditions;
			begin_effects;
				4;//effect number----------------------Knock-Out Recovery
					-8.000000;//parameter1
					0.000000;//parameter2
					32.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_timed_block
	begin_specialties
		Health;//description-------------------[250]
			0;//number
			0.000000;//parameter0
			0.000000;//parameter1
			250.000000;//parameter2
			250.000000;//parameter3
		Stun Stat;//description-------------------[250]
			0;//number
			31.000000;//parameter0
			0.000000;//parameter1
			1250.000000;//parameter2
			1000.000000;//parameter3
		Knock-Out Stat;//description-------------------[350]
			0;//number
			32.000000;//parameter0
			0.000000;//parameter1
			1350.000000;//parameter2
			1000.000000;//parameter3
		Fire Weakness;//description-------------------[*2]
			1;//number
			41.000000;//parameter0
			2.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		AP Weakness;//description-------------------[*10]
			1;//number
			42.000000;//parameter0
			10.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
	end_specialties
Scavenger (Small);//name---------------------------------------
	6;//identifier
	0;//class
	creature1.png;//texture
	1;//draw layer
	-1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	1;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	1;//primary AI tactic from AI_tactic.dat
	1;//secondary AI tactic from AI_tactic.dat
	-1;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	94;//eat item number from items.dat, -1=nothing
	0.600000;//creature size
	4.000000;//creature weight (affects pushing)
	0.750000;//maximum movement speed
	0.000000;//minimum movement speed
	1.000000;//leg animation speed
	1.000000;//turn speed
	1.000000;//inertia level (acceleration/deceleration)
	1;//hide when behind walls
	7;//weapon number
	1.000000;//weapon_x
	27.000000;//weapon_y
	6;//blood particle
	0;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	1;//creature can move from area to another
	1000.000000;//AI hear range
	500.000000;//AI see range
	3.000000;//AI see angle
	begin_footstep_sounds
		step_a0.wav;//sample name
		step_a1.wav;//sample name
		step_a2.wav;//sample name
	end_footstep_sounds
	begin_hit_sounds
		shriek1.wav;//sample name
		shriek2.wav;//sample name
		shriek3.wav;//sample name
		shriek4.wav;//sample name
		shriek5.wav;//sample name
	end_hit_sounds
	begin_die_sounds
		groan0.wav;//sample name
		groan1.wav;//sample name
		groan2.wav;//sample name
	end_die_sounds
	begin_eat_block
		begin_conditions;
			10;//condition-----------------------Creature Reached Position
				10.000000;//condition parameter0
				0.000000;//condition parameter1
		end_conditions;
		begin_effects;
			54;//effect number-------------------Vanish
				-1.000000;//parameter1
				0.000000;//parameter2
				0.000000;//parameter3
				0.000000;//parameter4
		end_effects;
	end_eat_block
	begin_death_block
	end_death_block
	begin_hit_block
		begin_conditions;//---------------------------------------------------HEALTH CHECK------------------------------------------If Health < 20
			5;//condition
				0.000000;//condition parameter0
				20.000000;//condition parameter1
		end_conditions;
		begin_effects;
			1;//effect number----------------------Slow down Creature
				60000.000000;//parameter1
				-1.000000;//parameter2
				0.700000;//parameter3
				0.000000;//parameter4
		end_effects;
		begin_conditions;//---------------------------------------------------FIRE CHECK------------------------------------------
			5;//condition----------------------If Health < 60
				0.000000;//condition parameter0
