	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	111;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	25.000000;//time to delete object in milliseconds, -1=don't delete
	-1;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		0;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text
			none;//sound, none for nothing
			0;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
			end_conditions;
			begin_effects;
			end_effects;
	end_effects_block;//}
Starting Stuff;/name---------------------------------------
  10;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 0;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  1;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
none;//event text
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	end_conditions;
    begin_effects;
39;//effect number-------------------Hide Health Bar
	   9.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
39;//effect number-------------------Hide Brute Damage Bar
	   8.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
39;//effect number-------------------Hide Burn Damage Bar
	   7.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
39;//effect number-------------------Hide Blood Loss Bar
	   16.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
39;//effect number-------------------Hide Nutrition Bar
	   6.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
39;//effect number-------------------Hide Hydration Bar
	   19.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
39;//effect number-------------------Hide Stamina Bar
	   3.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
16;//effect number-------------------Give Emergency Lights ON
	   18.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
16;//effect number-------------------Give Return To Main Inventory
	   69.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
16;//effect number-------------------Give Return To Prior Inventory
	   68.000000;//parameter1
      1.000000;//parameter2
      2.000000;//parameter3
      0.000000;//parameter4
16;//effect number-------------------Give Return To Prior Inventory
	   68.000000;//parameter1
      1.000000;//parameter2
      3.000000;//parameter3
      0.000000;//parameter4
16;//effect number-------------------Give Return To Prior Inventory
	   68.000000;//parameter1
      1.000000;//parameter2
      4.000000;//parameter3
      0.000000;//parameter4
16;//effect number-------------------Give Help List Inventory
	   50.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
16;//effect number-------------------Give Keycards and Notes Inventory
	   55.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
16;//effect number-------------------Give Completed Objectives Inventory
	   47.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
16;//effect number-------------------Give Pick Up Creature
	   84.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
16;//effect number-------------------Give 9mm Parabellum Ammo Selected
   116.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
16;//effect number-------------------Give Shotgun Shell Ammo Selected
   118.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
16;//effect number-------------------Give Break Up item
   124.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
64;//effect number-------------------No Radar
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	58;//effect number--------------------------------Prevent Usage Of Inventory
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	60;//effect number--------------------------------Prevent Dropping Items
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	end_effects;
  end_effects_block;//}
View Range - Normal;/name---------------------------------------
	11;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	97;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	25.000000;//time to delete object in milliseconds, -1=don't delete
	-1;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		0;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text
			none;//sound, none for nothing
			0;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
			end_conditions;
			begin_effects;
			end_effects;
	end_effects_block;//}
Door closed (Unlocked) (Manual) (Engineer Start);//name---------------------------------------
  12;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 14;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
 none;//event text
    door.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
0;//condition
      10.000000;//condition parameter0
      1.000000;//condition parameter1
0;//condition
      7.000000;//condition parameter0
      1.000000;//condition parameter1
	end_conditions;
    begin_effects;
    19;//effect number
      5.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      1.000000;//parameter4
	end_effects;
  end_effects_block;//}
Engine Switch (Off);/name---------------------------------------
  13;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 33;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
 none;//event text
    button_pressed.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	end_conditions;
    begin_effects;
    19;//effect number
      14.000000;//parameter1
      0.200000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
16;//effect number
  16.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	end_effects;
  end_effects_block;//}
Engine Switch (On);/name---------------------------------------
  14;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 34;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
none;//event text
    button_pressed.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	end_conditions;
    begin_effects;
    19;//effect number
      13.000000;//parameter1
      0.200000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	  	16;//effect number
  16.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	end_effects;
  end_effects_block;//}
Check If Player Is Moving Backwards;/name---------------------------------------
	15;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	3;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none.wav;//radiate sound
	400.000000;//time to delete object in milliseconds, -1=don't delete
	4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		75;//trigger event parameter1
	1;//show help text for conditions
	begin_effects_block;
		none;//event text
			none.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				15;//condition-----------------------Must Be Close
					20.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				1;//effect number-----------------------Slow Down Player
					300.000000;//parameter1
					-1.000000;//parameter2
					0.750000;//parameter3
					0.000000;//parameter
			end_effects;
	end_effects_block;//}
Engine (Off);/name---------------------------------------
  16;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 35;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  10000;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
 none;//event text
    button_pressed.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
		1;//condition
      19.000000;//condition parameter0
      1000.000000;//condition parameter1
	end_conditions;
    begin_effects;
    19;//effect number
      17.000000;//parameter1
      1.200000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	end_effects;
  end_effects_block;//}
Engine (On);/name---------------------------------------
  17;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 35;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  machinery.wav;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
