  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Chair;//name---------------------------------------
10;//identifier//{
  begin_animation_frames;
    chair.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.350000;//size*128
  1.000000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  -1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.000000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Stairs DOWN;//name---------------------------------------
	11;//identifier//{
	begin_animation_frames;
		stairs_0.png;//texture name
		0.000000;//time to display frame
	end_animation_frames;
	1.000000;//size*128
	1.000000;//vary size
	1;//transparent
	0;//layer
	0;//does it sway with the wind
	0;//gets transparent when player near
	0;//provides shade for player
	-1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
		0.000000;//collision detection parameter0
		0.000000;//collision detection parameter1
	0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
	0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Door opening;//name---------------------------------------
  12;//identifier//{
  begin_animation_frames;
door_regular_closed.png;//texture name
    15.000000;//time to display frame
door_regular_0.png;//texture name
    15.000000;//time to display frame
door_regular_1.png;//texture name
    15.000000;//time to display frame
door_regular_2.png;//texture name
    15.000000;//time to display frame
door_regular_3.png;//texture name
    15.000000;//time to display frame
door_regular_4.png;//texture name
    15.000000;//time to display frame
door_regular_5.png;//texture name
	15.000000;//time to display frame
door_regular_6.png;//texture name
    15.000000;//time to display frame
door_regular_7.png;//texture name
    15.000000;//time to display frame
door_regular_8.png;//texture name
    15.000000;//time to display frame
door_regular_9.png;//texture name
    15.000000;//time to display frame
door_regular_10.png;//texture name
    15.000000;//time to display frame
door_regular_11.png;//texture name
    15.000000;//time to display frame
door_regular_12.png;//texture name
    15.000000;//time to display frame
door_regular_13.png;//texture name
    15.000000;//time to display frame
door_regular_14.png;//texture name
    15.000000;//time to display frame
door_regular_15.png;//texture name
    15.000000;//time to display frame
door_regular_16.png;//texture name
    15.000000;//time to display frame
door_regular_17.png;//texture name
    15.000000;//time to display frame
door_regular_18.png;//texture name
    15.000000;//time to display frame
door_regular_19.png;//texture name
    15.000000;//time to display frame
door_regular_20.png;//texture name
    15.000000;//time to display frame
door_regular_21.png;//texture name
    15.000000;//time to display frame
door_regular_22.png;//texture name
    15.000000;//time to display frame
door_regular_23.png;//texture name
    15.000000;//time to display frame
door_regular_24.png;//texture name
    15.000000;//time to display frame
door_regular_25.png;//texture name
    15.000000;//time to display frame
door_regular_26.png;//texture name
    15.000000;//time to display frame
door_regular_27.png;//texture name
    15.000000;//time to display frame
door_regular_28.png;//texture name
    15.000000;//time to display frame
door_regular_29.png;//texture name
    15.000000;//time to display frame
door_regular_30.png;//texture name
    15.000000;//time to display frame
door_regular_31.png;//texture name
    15.000000;//time to display frame
door_regular_32.png;//texture name
    350.000000;//time to display frame
door_regular_opened.png;//texture name
    15.000000;//time to display frame
	end_animation_frames;
  1.010000;//size*128
  1.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  2.000000;//collision detection parameter0
  1.100000;//collision detection parameter1
  1;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  1;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Door closing;//name---------------------------------------
  13;//identifier//{
  begin_animation_frames;
door_regular_opened.png;//texture name
    15.000000;//time to display frame
door_regular_32.png;//texture name
    15.000000;//time to display frame
door_regular_31.png;//texture name
    15.000000;//time to display frame	
door_regular_30.png;//texture name
    15.000000;//time to display frame	
door_regular_29.png;//texture name
    15.000000;//time to display frame	
door_regular_28.png;//texture name
    15.000000;//time to display frame	
door_regular_27.png;//texture name
    15.000000;//time to display frame	
door_regular_26.png;//texture name
    15.000000;//time to display frame	
door_regular_25.png;//texture name
    15.000000;//time to display frame
door_regular_24.png;//texture name
    15.000000;//time to display frame
door_regular_23.png;//texture name
    15.000000;//time to display frame
door_regular_22.png;//texture name
    15.000000;//time to display frame	
door_regular_21.png;//texture name
    15.000000;//time to display frame
door_regular_20.png;//texture name
    15.000000;//time to display frame	
door_regular_19.png;//texture name
    15.000000;//time to display frame
door_regular_18.png;//texture name
    15.000000;//time to display frame
door_regular_17.png;//texture name
    15.000000;//time to display frame
door_regular_16.png;//texture name
    15.000000;//time to display frame
door_regular_15.png;//texture name
    15.000000;//time to display frame
door_regular_14.png;//texture name
    15.000000;//time to display frame
door_regular_13.png;//texture name
    15.000000;//time to display frame
door_regular_12.png;//texture name
    15.000000;//time to display frame
door_regular_11.png;//texture name
    15.000000;//time to display frame
door_regular_10.png;//texture name
    15.000000;//time to display frame
door_regular_9.png;//texture name
    15.000000;//time to display frame
door_regular_8.png;//texture name
    15.000000;//time to display frame
door_regular_7.png;//texture name
    15.000000;//time to display frame
door_regular_6.png;//texture name
    15.000000;//time to display frame
door_regular_5.png;//texture name
	15.000000;//time to display frame
door_regular_4.png;//texture name
    15.000000;//time to display frame	
door_regular_3.png;//texture name
    15.000000;//time to display frame
door_regular_2.png;//texture name
    15.000000;//time to display frame
door_regular_1.png;//texture name
    15.000000;//time to display frame
door_regular_0.png;//texture name
    350.000000;//time to display frame
door_regular_closed.png;//texture name
    15.000000;//time to display frame
	end_animation_frames;
  1.010000;//size*128
  1.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  2.000000;//collision detection parameter0
  1.100000;//collision detection parameter1
  1;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  1;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Door closed;//name---------------------------------------
  14;//identifier//{
  begin_animation_frames;
door_regular_closed.png;//texture name
    0.000000;//time to display frame
	end_animation_frames;
  1.010000;//size*128
  1.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  2.000000;//collision detection parameter0
  1.100000;//collision detection parameter1
  1;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  1;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Door opened;//name---------------------------------------
  15;//identifier//{
  begin_animation_frames;
door_regular_opened.png;//texture name
    0.000000;//time to display frame
	end_animation_frames;
  1.010000;//size*128
  1.500000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  1;//gets transparent when player near
  0;//provides shade for player
  -1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
 0.000000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Metal pillar;//name---------------------------------------
  16;//identifier//{
  begin_animation_frames;
    metal_pillar.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.300000;//size*128
  0.000000;//vary size
  1;//transparent
  1.1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  0;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.900000;//collision detection parameter0
  0.000000;//collision detection parameter1
  1;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  1;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Wall;//name---------------------------------------
  17;//identifier//{
  begin_animation_frames;
metal_wall.png;//texture name
    0.000000;//time to display frame
	end_animation_frames;
  1.000000;//size*128
  1.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  2.000000;//collision detection parameter0
  1.100000;//collision detection parameter1
  1;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  1;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
 Wall;//name---------------------------------------
  18;//identifier//{
  begin_animation_frames;
metal_wall_2.png;//texture name
    0.000000;//time to display frame
	end_animation_frames;
  1.000000;//size*128
  1.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  2.000000;//collision detection parameter0
  1.100000;//collision detection parameter1
  1;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  1;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Pad;//name---------------------------------------
  19;//identifier//{
  begin_animation_frames;
     qpad.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.750000;//size*128
  0.000000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  -1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.000000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Ruins;//name---------------------------------------
  20;//identifier//{
  begin_animation_frames;
     ruin5.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.750000;//size*128
  0.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  -1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.000000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Generator;//name---------------------------------------
  21;//identifier//{
  begin_animation_frames;
    generator.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.450000;//size*128
  1.500000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
1;//provides shade for player
0;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.500000;//collision detection parameter0
  0.000000;//collision detection parameter1
  1;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  1;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Jungle Wall;//name---------------------------------------
22;//identifier//{
	begin_animation_frames;
		jungle_wall.png;//texture name
		0.000000;//time to display frame
	end_animation_frames;
	1.000000;//size*128
	1.000000;//vary size
	1;//transparent
	1;//layer
	0;//does it sway with the wind
	0;//gets transparent when player near
	0;//provides shade for player
	1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
	2.000000;//collision detection parameter0
	1.100000;//collision detection parameter1
	1;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
	1;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Computer;//name---------------------------------------
  23;//identifier//{
  begin_animation_frames;
computer1.png;//texture name
    500.000000;//time to display frame
computer2.png;//texture name
    500.000000;//time to display frame
computer3.png;//texture name
    500.000000;//time to display frame
	end_animation_frames;
  0.850000;//size*128
  1.500000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  2.000000;//collision detection parameter0
  1.100000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
  Computer (no power);//name---------------------------------------
  24;//identifier//{
  begin_animation_frames;
computer ded.png;//texture name
    0.000000;//time to display frame
	end_animation_frames;
  0.850000;//size*128
  1.500000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  2.000000;//collision detection parameter0
  1.100000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Prop;//name---------------------------------------
	25;//identifier//{
	begin_animation_frames;
		antigrav.png;//texture name
		0.000000;//time to display frame
	end_animation_frames;
	0.150000;//size*128
	1.000000;//vary size
	1;//transparent
	2;//layer
	0;//does it sway with the wind
	0;//gets transparent when player near
	0;//provides shade for player
	-1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
	0.000000;//collision detection parameter0
	0.000000;//collision detection parameter1
	0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
	0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Hatch;//name---------------------------------------
	26;//identifier//{
	begin_animation_frames;
		hatch.png;//texture name
		0.000000;//time to display frame
	end_animation_frames;
	0.350000;//size*128
	1.500000;//vary size
	1;//transparent
	0;//layer
	0;//does it sway with the wind
	0;//gets transparent when player near
	1;//provides shade for player
	-1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
	0.000000;//collision detection parameter0
	0.000000;//collision detection parameter1
	0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
	0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Crate;//name---------------------------------------
	27;//identifier//{
	begin_animation_frames;
		crate.png;//texture name
		0.000000;//time to display frame
	end_animation_frames;
	0.550000;//size*128
	1.000000;//vary size
	1;//transparent
	1;//layer
	0;//does it sway with the wind
	1;//gets transparent when player near
	0;//provides shade for player
	0;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
	0.850000;//collision detection parameter0
	0.850000;//collision detection parameter1
	0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
	0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Ruins;//name---------------------------------------
  28;//identifier//{
  begin_animation_frames;
     ruin4.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.750000;//size*128
  0.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  0;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.500000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Generator;//name---------------------------------------
  29;//identifier//{
  begin_animation_frames;
  power_generator_broken#0.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  1.000000;//size*128
  1.000000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  0;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.600000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Generator;//name---------------------------------------
  30;//identifier//{
  begin_animation_frames;
  power_generator_broken#1.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  1.000000;//size*128
  1.000000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  0;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.600000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Generator;//name---------------------------------------
  31;//identifier//{
  begin_animation_frames;
  power_generator_broken#2.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  1.000000;//size*128
  1.000000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  0;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.600000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Generator;//name---------------------------------------
  32;//identifier//{
  begin_animation_frames;
  power_generator_broken#3.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  1.000000;//size*128
  1.000000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  0;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.600000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Switch off;//name---------------------------------------
  33;//identifier//{
  begin_animation_frames;
  switch0_0.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.200000;//size*128
  1.000000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  0;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.600000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Switch on;//name---------------------------------------
  34;//identifier//{
  begin_animation_frames;
  switch0_1.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.200000;//size*128
  1.000000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  0;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.600000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Engine;//name---------------------------------------
  35;//identifier//{
  begin_animation_frames;
    engine.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  1.200000;//size*128
  0.250000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  0;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.850000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Metal Crate;//name---------------------------------------
	36;//identifier//{
	begin_animation_frames;
		crate2.png;//texture name
		0.000000;//time to display frame
	end_animation_frames;
	0.550000;//size*128
	1.000000;//vary size
	1;//transparent
	1;//layer
	0;//does it sway with the wind
	1;//gets transparent when player near
	0;//provides shade for player
	0;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
	0.850000;//collision detection parameter0
	0.000000;//collision detection parameter1
	0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
	0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Locker;//name---------------------------------------
  37;//identifier//{
  begin_animation_frames;
    locker_a.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.550000;//size*128
  1.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  1;//gets transparent when player near
  0;//provides shade for player
  0;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.850000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Lockers;//name---------------------------------------
  38;//identifier//{
  begin_animation_frames;
locker_b.png;//texture name
    0.000000;//time to display frame
	end_animation_frames;
  1.000000;//size*128
  1.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  1;//gets transparent when player near
  0;//provides shade for player
  1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  2.000000;//collision detection parameter0
  1.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Ruins;//name---------------------------------------
  39;//identifier//{
  begin_animation_frames;
     ruin7.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.750000;//size*128
  0.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
